[ 2016-09-13T23:31:53+08:00 ] ::1 /6doffice/index.php/Home/Sell/index.html?q=%E5%8F%AF%E8%BE%93%E5%85%A5%E5%B0%8F%E5%8C%BA%E5%90%8D%E3%80%81%E8%B7%AF%E5%90%8D%E6%88%96%E6%88%BF%E6%BA%90%E7%89%B9%E5%BE%81&xz=%E4%BA%8C%E6%89%8B%E6%88%BF
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000047s ]
INFO: [ app_init ] --END-- [ RunTime:0.000826s ]
NOTIC: [8] Array to string conversion /Library/WebServer/Documents/6doffice/Apps/Common/Conf/upload.php 第 46 行.
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000495s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000617s ]
NOTIC: [8] Undefined index: AUTH_MEMBER_REALNAME /Library/WebServer/Documents/6doffice/Apps/Home/Controller/CommonController.class.php 第 16 行.
NOTIC: [8] Undefined index: AUTH_MEMBER_NAME /Library/WebServer/Documents/6doffice/Apps/Home/Controller/CommonController.class.php 第 16 行.
NOTIC: [8] Undefined index: AUTH_MEMBER_STRING /Library/WebServer/Documents/6doffice/Apps/Home/Controller/CommonController.class.php 第 18 行.
NOTIC: [8] Undefined index: AUTH_MEMBER_NAME /Library/WebServer/Documents/6doffice/Apps/Home/Controller/CommonController.class.php 第 25 行.
NOTIC: [8] Undefined index: totalarea /Library/WebServer/Documents/6doffice/Apps/Home/Controller/SellController.class.php 第 76 行.
NOTIC: [8] Undefined index: cityarea /Library/WebServer/Documents/6doffice/Apps/Home/Controller/SellController.class.php 第 80 行.
SQL: SHOW COLUMNS FROM `fke_dd_item` [ RunTime:0.0014s ]
SQL: SELECT `di_id` FROM `fke_dd_item` WHERE `di_value` = 0 AND `p_id` = 0 AND `dd_id` = 1 LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT * FROM `fke_dd_item` WHERE `p_id` = null AND `dd_id` = 1 ORDER BY list_order ASC  [ RunTime:0.0005s ]
NOTIC: [8] Undefined index: cityarea2 /Library/WebServer/Documents/6doffice/Apps/Home/Controller/SellController.class.php 第 91 行.
NOTIC: [8] Undefined index: type /Library/WebServer/Documents/6doffice/Apps/Home/Controller/SellController.class.php 第 98 行.
NOTIC: [8] Undefined index: feature /Library/WebServer/Documents/6doffice/Apps/Home/Controller/SellController.class.php 第 106 行.
NOTIC: [8] Undefined index: price /Library/WebServer/Documents/6doffice/Apps/Home/Controller/SellController.class.php 第 114 行.
NOTIC: [8] Undefined index: room /Library/WebServer/Documents/6doffice/Apps/Home/Controller/SellController.class.php 第 132 行.
NOTIC: [8] Undefined index: house_age /Library/WebServer/Documents/6doffice/Apps/Home/Controller/SellController.class.php 第 142 行.
NOTIC: [8] Undefined index: house_floor /Library/WebServer/Documents/6doffice/Apps/Home/Controller/SellController.class.php 第 156 行.
NOTIC: [8] Undefined index: b /Library/WebServer/Documents/6doffice/Apps/Home/Controller/SellController.class.php 第 170 行.
SQL: SHOW COLUMNS FROM `fke_borough` [ RunTime:0.0009s ]
SQL: SELECT `id` FROM `fke_borough` WHERE ( borough_name like '%可输入小区名、路名或房源特征%' or borough_address like '%可输入小区名、路名或房源特征%' or elementary_school like '%可输入小区名、路名或房源特征%' or middle_school like '%可输入小区名、路名或房源特征%' ) LIMIT 1   [ RunTime:0.0218s ]
NOTIC: [8] Undefined index: switch /Library/WebServer/Documents/6doffice/Apps/Home/Controller/SellController.class.php 第 191 行.
NOTIC: [8] Undefined index: totalarea /Library/WebServer/Documents/6doffice/Apps/Home/Controller/SellController.class.php 第 210 行.
NOTIC: [8] Undefined index: list_order /Library/WebServer/Documents/6doffice/Apps/Home/Controller/SellController.class.php 第 222 行.
NOTIC: [8] Undefined index: list_num /Library/WebServer/Documents/6doffice/Apps/Home/Controller/SellController.class.php 第 250 行.
SQL: SHOW COLUMNS FROM `fke_housesell` [ RunTime:0.0008s ]
SQL: SELECT COUNT(*) AS tp_count FROM `fke_housesell` WHERE ( 1 = 1 and is_checked = 1 and 0  ) LIMIT 1   [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `fke_housesell_pic` [ RunTime:0.0158s ]
SQL: SELECT housesell.id AS id,housesell.house_title AS house_title,housesell.cityarea_id AS cityarea_id,housesell.cityarea2_id AS cityarea2_id,housesell.house_type AS house_type,housesell.house_no AS house_no,housesell.house_price AS house_price,housesell.house_totalarea AS house_totalarea,housesell.house_room AS house_room,housesell.house_hall AS house_hall,housesell.house_toilet AS house_toilet,housesell.house_veranda AS house_veranda,housesell.house_thumb AS house_thumb,housesell.house_topfloor AS house_topfloor,housesell.house_floor AS house_floor,housesell.house_age AS house_age,housesell.house_toward AS house_toward,housesell.house_fitment AS house_fitment,housesell.house_feature AS house_feature,housesell.house_desc AS house_desc,housesell.borough_id AS borough_id,housesell.borough_name AS borough_name,housesell.broker_id AS broker_id,housesell.consigner_id AS consigner_id,housesell.drawing_id AS drawing_id,housesell.house_drawing AS house_drawing,housesell.is_share AS is_share,housesell.is_promote AS is_promote,housesell.status AS status,housesell.house_downtime AS house_downtime,housesell.is_checked AS is_checked,housesell.order_weight AS order_weight,housesell.update_order AS update_order,housesell.tips_num AS tips_num,housesell.click_num AS click_num,housesell.tel_num AS tel_num,housesell.created AS created,housesell.updated AS updated,housesell.is_index AS is_index,housesell.video AS video,housesell.is_top AS is_top,housesell.belong AS belong,housesell.owner_name AS owner_name,housesell.owner_phone AS owner_phone,housesell.owner_notes AS owner_notes,housesell.refresh AS refresh,housesell.is_more_pic AS is_more_pic,housesell.is_vexation AS is_vexation,housesell.company_id AS company_id,housesell.is_like AS is_like,housesell.is_themes AS is_themes,housesell_pic.id AS id,housesell_pic.pic_url AS pic_url,housesell_pic.pic_thumb AS pic_thumb,housesell_pic.pic_desc AS pic_desc,housesell_pic.housesell_id AS housesell_id,housesell_pic.creater AS creater,housesell_pic.addtime AS addtime FROM fke_housesell housesell  JOIN fke_housesell_pic housesell_pic ON housesell.id=housesell_pic.housesell_id WHERE ( is_checked=1 and 0  ) ORDER BY housesell.is_top desc,housesell.update_order desc LIMIT 0,10   [ RunTime:0.0011s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000428s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000561s ]
NOTIC: [8] Undefined variable: cfg /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 86 行.
NOTIC: [8] Undefined variable: cfg /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 96 行.
NOTIC: [8] Undefined variable: cfg /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 101 行.
NOTIC: [8] Undefined variable: cfg /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 106 行.
NOTIC: [8] Undefined variable: cfg /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 111 行.
NOTIC: [8] Undefined variable: cfg /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 117 行.
NOTIC: [8] Undefined variable: cfg /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 136 行.
NOTIC: [8] Undefined variable: cfg /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 136 行.
